dynamodb_1  | Initializing DynamoDB Local with the following configuration:
aws_1       | 2021-09-23 10:07:43,241:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,322:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,376:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,465:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,503:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,506:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,586:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,675:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,706:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,742:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,826:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:43,840:API: 127.0.0.1 - - [23/Sep/2021 10:07:43] "POST / HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,065:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,075:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,144:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,107:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,172:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,230:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "GET /restapis/2r9v7z4ww6/resources/uhq96howgd HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,313:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "GET /restapis/2r9v7z4ww6/resources/pumofjsqes HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,332:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "GET /restapis/2r9v7z4ww6/resources/d8syuu51if HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,335:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "GET /restapis/2r9v7z4ww6/resources/2l8oyllxlh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,392:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "GET /restapis/2r9v7z4ww6/resources/fz63h154lb HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,480:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/uxo1tz40hn HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,501:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,638:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "GET /restapis/2r9v7z4ww6/resources/2lcc1a4wuw HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,663:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "GET /restapis/2r9v7z4ww6/resources/pnp6ekko3s HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:44,805:API: 127.0.0.1 - - [23/Sep/2021 10:07:44] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:45,513:API: 127.0.0.1 - - [23/Sep/2021 10:07:45] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:45,535:API: 127.0.0.1 - - [23/Sep/2021 10:07:45] "GET /restapis/2r9v7z4ww6/resources/vxnykm32p3 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:45,691:API: 127.0.0.1 - - [23/Sep/2021 10:07:45] "GET /restapis/2r9v7z4ww6/resources/87s4isute4 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:45,841:API: 127.0.0.1 - - [23/Sep/2021 10:07:45] "POST /restapis/2r9v7z4ww6/resources/gl250mm1x7 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:46,066:API: 127.0.0.1 - - [23/Sep/2021 10:07:46] "GET /restapis/2r9v7z4ww6/resources/tgug546355 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:47,537:API: 127.0.0.1 - - [23/Sep/2021 10:07:47] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:49,470:API: 127.0.0.1 - - [23/Sep/2021 10:07:49] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:54,169:API: 127.0.0.1 - - [23/Sep/2021 10:07:54] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:54,540:API: 127.0.0.1 - - [23/Sep/2021 10:07:54] "GET /2015-03-31/functions/local-email-notification-sqs-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:54,574:API: 127.0.0.1 - - [23/Sep/2021 10:07:54] "GET /2015-03-31/functions/local-email-notification-sqs-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:54,598:API: 127.0.0.1 - - [23/Sep/2021 10:07:54] "GET /2015-03-31/functions/local-email-notification-sqs-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:54,626:API: 127.0.0.1 - - [23/Sep/2021 10:07:54] "GET /2020-06-30/functions/local-email-notification-sqs-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:54,688:API: 127.0.0.1 - - [23/Sep/2021 10:07:54] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:54,739:API: 127.0.0.1 - - [23/Sep/2021 10:07:54] "GET /restapis/2r9v7z4ww6/resources/1ynlpdhm67 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:07:59,198:API: 127.0.0.1 - - [23/Sep/2021 10:07:59] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:00,340:API: 127.0.0.1 - - [23/Sep/2021 10:08:00] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,212:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "GET /2015-03-31/functions/local-login-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,231:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "GET /2015-03-31/functions/local-login-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,254:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "GET /2015-03-31/functions/local-login-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,275:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "GET /2020-06-30/functions/local-login-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,326:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "POST /restapis/2r9v7z4ww6/resources/t08b4zt4tw HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,362:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "GET /restapis/2r9v7z4ww6/resources/qctdxnfhje HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,424:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,455:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "GET /restapis/2r9v7z4ww6/resources/2urpznft66 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,506:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:04,536:API: 127.0.0.1 - - [23/Sep/2021 10:08:04] "GET /restapis/2r9v7z4ww6/resources/b3vncygxzk HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:08,061:API: 127.0.0.1 - - [23/Sep/2021 10:08:08] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:09,071:API: 127.0.0.1 - - [23/Sep/2021 10:08:09] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,170:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "GET /2015-03-31/functions/local-reset-password-request-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,198:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "GET /2015-03-31/functions/local-reset-password-request-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,224:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "GET /2015-03-31/functions/local-reset-password-request-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,251:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "GET /2020-06-30/functions/local-reset-password-request-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,305:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "POST /restapis/2r9v7z4ww6/resources/gl250mm1x7 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,354:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "GET /restapis/2r9v7z4ww6/resources/l2t463g5sl HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,400:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,434:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:14,461:API: 127.0.0.1 - - [23/Sep/2021 10:08:14] "GET /restapis/2r9v7z4ww6/resources/1fux2zprbi HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:18,803:API: 127.0.0.1 - - [23/Sep/2021 10:08:18] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:20,726:API: 127.0.0.1 - - [23/Sep/2021 10:08:20] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:23,849:API: 127.0.0.1 - - [23/Sep/2021 10:08:23] "GET /2015-03-31/functions/local-trustmark-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:23,877:API: 127.0.0.1 - - [23/Sep/2021 10:08:23] "GET /2015-03-31/functions/local-trustmark-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:23,899:API: 127.0.0.1 - - [23/Sep/2021 10:08:23] "GET /2015-03-31/functions/local-trustmark-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:23,921:API: 127.0.0.1 - - [23/Sep/2021 10:08:23] "GET /2020-06-30/functions/local-trustmark-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:27,537:API: 127.0.0.1 - - [23/Sep/2021 10:08:27] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:28,359:API: 127.0.0.1 - - [23/Sep/2021 10:08:28] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:33,430:API: 127.0.0.1 - - [23/Sep/2021 10:08:33] "GET /2015-03-31/functions/local-reset-password-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:33,466:API: 127.0.0.1 - - [23/Sep/2021 10:08:33] "GET /2015-03-31/functions/local-reset-password-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:33,495:API: 127.0.0.1 - - [23/Sep/2021 10:08:33] "GET /2015-03-31/functions/local-reset-password-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:33,526:API: 127.0.0.1 - - [23/Sep/2021 10:08:33] "GET /2020-06-30/functions/local-reset-password-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:34,031:API: 127.0.0.1 - - [23/Sep/2021 10:08:34] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:37,652:API: 127.0.0.1 - - [23/Sep/2021 10:08:37] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:40,462:API: 127.0.0.1 - - [23/Sep/2021 10:08:40] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,692:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "GET /2015-03-31/functions/local-auth-code-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,714:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "GET /2015-03-31/functions/local-auth-code-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,736:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "GET /2015-03-31/functions/local-auth-code-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,762:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "GET /2020-06-30/functions/local-auth-code-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,838:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,884:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "GET /restapis/2r9v7z4ww6/resources/l2ths2gsco HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,921:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:42,949:API: 127.0.0.1 - - [23/Sep/2021 10:08:42] "GET /restapis/2r9v7z4ww6/resources/0tr4whrx00 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:46,901:API: 127.0.0.1 - - [23/Sep/2021 10:08:46] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:47,090:API: 127.0.0.1 - - [23/Sep/2021 10:08:47] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:52,154:API: 127.0.0.1 - - [23/Sep/2021 10:08:52] "GET /2015-03-31/functions/local-client-info-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:52,192:API: 127.0.0.1 - - [23/Sep/2021 10:08:52] "GET /2015-03-31/functions/local-client-info-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:52,218:API: 127.0.0.1 - - [23/Sep/2021 10:08:52] "GET /2015-03-31/functions/local-client-info-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:52,257:API: 127.0.0.1 - - [23/Sep/2021 10:08:52] "GET /2020-06-30/functions/local-client-info-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:54,675:API: 127.0.0.1 - - [23/Sep/2021 10:08:54] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:08:56,853:API: 127.0.0.1 - - [23/Sep/2021 10:08:56] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:01,138:API: 127.0.0.1 - - [23/Sep/2021 10:09:01] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:01,909:API: 127.0.0.1 - - [23/Sep/2021 10:09:01] "GET /2015-03-31/functions/local-token-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:01,928:API: 127.0.0.1 - - [23/Sep/2021 10:09:01] "GET /2015-03-31/functions/local-token-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:01,952:API: 127.0.0.1 - - [23/Sep/2021 10:09:01] "GET /2015-03-31/functions/local-token-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:01,975:API: 127.0.0.1 - - [23/Sep/2021 10:09:01] "GET /2020-06-30/functions/local-token-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:06,159:API: 127.0.0.1 - - [23/Sep/2021 10:09:06] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:07,379:API: 127.0.0.1 - - [23/Sep/2021 10:09:07] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:11,215:API: 127.0.0.1 - - [23/Sep/2021 10:09:11] "GET /2015-03-31/functions/local-mfa-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:11,234:API: 127.0.0.1 - - [23/Sep/2021 10:09:11] "GET /2015-03-31/functions/local-mfa-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:11,259:API: 127.0.0.1 - - [23/Sep/2021 10:09:11] "GET /2015-03-31/functions/local-mfa-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:11,291:API: 127.0.0.1 - - [23/Sep/2021 10:09:11] "GET /2020-06-30/functions/local-mfa-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:14,926:API: 127.0.0.1 - - [23/Sep/2021 10:09:14] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:15,912:API: 127.0.0.1 - - [23/Sep/2021 10:09:15] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:21,026:API: 127.0.0.1 - - [23/Sep/2021 10:09:21] "GET /2015-03-31/functions/local-user-exists-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:21,063:API: 127.0.0.1 - - [23/Sep/2021 10:09:21] "GET /2015-03-31/functions/local-user-exists-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:21,095:API: 127.0.0.1 - - [23/Sep/2021 10:09:21] "GET /2015-03-31/functions/local-user-exists-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:21,122:API: 127.0.0.1 - - [23/Sep/2021 10:09:21] "GET /2020-06-30/functions/local-user-exists-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:21,388:API: 127.0.0.1 - - [23/Sep/2021 10:09:21] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:25,352:API: 127.0.0.1 - - [23/Sep/2021 10:09:25] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:27,665:API: 127.0.0.1 - - [23/Sep/2021 10:09:27] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:30,405:API: 127.0.0.1 - - [23/Sep/2021 10:09:30] "GET /2015-03-31/functions/local-send-notification-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:30,439:API: 127.0.0.1 - - [23/Sep/2021 10:09:30] "GET /2015-03-31/functions/local-send-notification-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:30,460:API: 127.0.0.1 - - [23/Sep/2021 10:09:30] "GET /2015-03-31/functions/local-send-notification-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:30,481:API: 127.0.0.1 - - [23/Sep/2021 10:09:30] "GET /2020-06-30/functions/local-send-notification-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:34,139:API: 127.0.0.1 - - [23/Sep/2021 10:09:34] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:34,610:API: 127.0.0.1 - - [23/Sep/2021 10:09:34] "POST /2015-03-31/functions HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,670:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "GET /2015-03-31/functions/local-logout-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,698:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "GET /2015-03-31/functions/local-logout-lambda HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,724:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "GET /2015-03-31/functions/local-logout-lambda/versions?MaxItems=10000 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,747:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "GET /2020-06-30/functions/local-logout-lambda/code-signing-config HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,832:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "POST /restapis/2r9v7z4ww6/resources/iq0sgt9ixh HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,877:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "GET /restapis/2r9v7z4ww6/resources/o3zxd3lmyo HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,917:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "PUT /restapis/2r9v7z4ww6/resources/uhq96howgd/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,954:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "PUT /restapis/2r9v7z4ww6/resources/pumofjsqes/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:39,990:API: 127.0.0.1 - - [23/Sep/2021 10:09:39] "PUT /restapis/2r9v7z4ww6/resources/2l8oyllxlh/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,029:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "PUT /restapis/2r9v7z4ww6/resources/d8syuu51if/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,070:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "PUT /restapis/2r9v7z4ww6/resources/fz63h154lb/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,228:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "PUT /restapis/2r9v7z4ww6/resources/2lcc1a4wuw/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,353:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "PUT /restapis/2r9v7z4ww6/resources/pnp6ekko3s/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,449:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "PUT /restapis/2r9v7z4ww6/resources/vxnykm32p3/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,571:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "PUT /restapis/2r9v7z4ww6/resources/87s4isute4/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,695:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "PUT /restapis/2r9v7z4ww6/resources/tgug546355/methods/GET HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,791:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "POST /2015-03-31/event-source-mappings/ HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,887:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "GET /2015-03-31/event-source-mappings/1b6fe3eb-8746-4613-9fe9-10c029c00e48 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:40,986:API: 127.0.0.1 - - [23/Sep/2021 10:09:40] "GET /2015-03-31/event-source-mappings/1b6fe3eb-8746-4613-9fe9-10c029c00e48 HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,165:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "PUT /restapis/2r9v7z4ww6/resources/1ynlpdhm67/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,328:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "GET /terraform-state?list-type=2&prefix=&delimiter=%2F&encoding-type=url HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,359:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-login-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,453:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-login-lambda/aliases/local-login-lambda-active HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,556:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "PUT /restapis/2r9v7z4ww6/resources/qctdxnfhje/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,698:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "PUT /restapis/2r9v7z4ww6/resources/2urpznft66/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,814:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "PUT /restapis/2r9v7z4ww6/resources/b3vncygxzk/methods/POST HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,926:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "POST /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-reset-password-request-lambda/aliases HTTP/1.1" 200 -
aws_1       | 2021-09-23 10:09:41,989:API: 127.0.0.1 - - [23/Sep/2021 10:09:41] "GET /2015-03-31/functions/arn:aws:lambda:eu-west-2:123456789012:function:local-reset-password-request-lambda/aliases/local-reset-password-request-lambda-active HTTP/1.1" 200 -
